col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10
2e3111bc-ff96-4ea6-bb60-f6019ecda28f,\N,2023-11-04 21:41:20.323982,\N,2023-11-04 21:41:20.324022,N1,,Dépôt espèce (Premier Cash IN),t,Cash Out,C
19308d21-83f0-4ca0-9fa5-0574e9c7b571,\N,2023-11-04 21:41:20.461904,\N,2023-11-04 21:41:20.461921,N1,,Contre-partie Dépôt espèce,t,Cash Out,D
15b14140-1e33-45a0-95ae-dedb35ba9836,\N,2023-11-04 21:41:20.48954,\N,2023-11-04 21:41:20.489557,AP,,Paiement facture,t,Paiement facture,D
3475f616-f096-447b-ac88-c63d8b6d37ab,\N,2023-11-04 21:41:20.509037,\N,2023-11-04 21:41:20.509053,UL,,Retrait espèce (Cash OUT),t,Cash In,D
4a59270b-57fa-4716-8818-6fb54cb3cc82,\N,2023-11-04 21:41:20.524226,\N,2023-11-04 21:41:20.524241,UL,,Contre-partie Retrait espèce,t,Cash In,C
943725aa-d45d-4450-89a4-8035698fda43,\N,2023-11-04 21:41:20.549499,\N,2023-11-04 21:41:20.549515,AP_MOBILE,,Paiement assisté facturier,t,Recharge téléphonique,D
4c43c1c3-9da1-45dc-af7a-4c79e8508a6c,\N,2023-11-04 22:22:53.618843,\N,2023-11-04 22:22:53.618856,N3,\N,Alimentation Compte par Carte,f,Alimentation Compte par Carte,C
7f7d04cb-d8b4-4764-bccf-013d76b25533,\N,2023-11-04 22:22:53.810547,\N,2023-11-04 22:22:53.810561,F5,\N,Frais sur paiement assiste,f,Frais sur paiement assiste,D
864989b6-91e8-4922-ad82-4af71434b43f,\N,2023-11-04 22:22:54.806724,\N,2023-11-04 22:22:54.806739,P5,\N,Emission paiement Confrere,f,Emission paiement Confrere,D
00008812-d4b2-43fd-83a8-9851e9fe37ef,\N,2024-01-16 20:49:43.712328,\N,2024-01-16 20:49:43.73812,RA,\N,-RA-MTO Virement,f,RA-MTO Virement,D
4c0fa6ee-80a0-401a-a307-62d29db1119d,\N,2024-01-22 08:48:47.802515,\N,2024-01-22 08:48:47.802518,TR,\N,Trans RIA cash,f,Trans RIA cash,D
2b966f34-3edb-474c-bccf-b5ba5b3959d3,\N,2023-11-04 22:22:54.49028,\N,2024-03-03 17:55:51.397789,U2,\N,MandatExpress IN Especes,f,Ta7weel Cash,D
c3343865-5689-437e-984e-ce93f0349c9a,\N,2024-02-22 11:18:42.899122,\N,2025-02-24 10:26:09.013074,FE,\N,Frais sur Virement,f,Frais sur Virement,D
f5989bbb-def4-401e-b500-a4a2937f2cf0,\N,2023-11-06 07:48:18.314722,\N,2023-11-06 07:48:18.314724,F5,\N,Redressement frais sur paiement assiste,f,Redressement frais sur paiement assiste,C
2d399b37-1796-4079-995b-01c65941f4be,\N,2023-11-06 07:48:18.317122,\N,2023-11-06 07:48:18.317123,AP,\N,Redressement paiement facture,f,Redressement paiement facture,C
8defcab7-126e-48eb-9d3d-8a87324c4d86,\N,2023-12-06 13:30:35.400725,\N,2024-04-01 11:19:28.551615,13,\N,Rev Chargement Agent propre Classic,f,Chargement Agent propre Classic,C
ab8d198a-c6f6-4ec0-b22f-d85316c2758a,\N,2023-11-04 22:22:53.859909,\N,2025-08-26 04:00:36.432811,P2,\N,Reception paiement ONUS,f,Reception paiement ONUS,C
4a83b53a-1f1a-4ed4-ad98-2b13ac9004be,\N,2023-11-04 22:22:53.731921,\N,2025-10-01 13:55:37.44171,P1,\N,Emission paiement,f,émission paiement commerçant,D
c3fef985-8ecb-4e81-adbb-7952678e2910,\N,2023-11-04 22:22:55.150878,\N,2024-03-03 17:55:51.406905,U2,\N,Annulation MandatExpress IN Especes,f,Annulation Ta7weel Cash,C
98f06f65-78e3-4d2a-a780-7c23a70b1ffa,\N,2023-11-04 22:22:57.602322,\N,2025-12-10 09:17:27.923739,FC,\N,Rev Frais c2c emis,f,Rev Frais Ta7weel Cash emis,C
6e79941b-1263-4940-875a-f3716d6589c6,\N,2023-11-05 21:16:24.097624,\N,2023-11-05 21:16:24.097644,E1,\N,Souscription client,f,Souscription client,D
5cb4d234-a097-47ae-881e-3ba100ba4bca,\N,2023-11-04 22:22:55.818028,\N,2025-12-10 09:12:30.317978,FB,\N,Frais transfert c2c recu,f,Frais Notif Ta7weel cash,D
cedf581e-ae10-4891-b8e1-81a13f47c0fd,\N,2023-12-13 13:41:05.717987,\N,2023-12-13 13:41:05.71799,CW,\N,commission WU,f,commission WU,C
ccfd788f-bf50-44aa-a076-302bbe6651eb,\N,2023-12-14 15:24:21.679826,\N,2023-12-14 15:24:21.679828,CM,\N,commission RIA,f,commission RIA,C
d897b497-755e-41aa-b2b8-bc66b356b44b,\N,2024-04-01 22:57:43.992265,\N,2024-04-01 22:57:43.992268,PY,\N,IZI Cash E,f,IZI Cash E,D
f431af1d-81fb-4097-9814-43c3ec29bdbb,\N,2023-11-10 15:53:41.677443,\N,2024-06-06 21:05:08.002628,WC,\N,AG_TO_AG-Transfert_WU_cash,f,Transfert_WU_cash,C
1ce10043-460e-42ad-aa09-c78780106d0b,\N,2024-02-08 15:05:57.569096,\N,2024-02-08 15:05:57.569099,GM,\N,Transfert_MG_cash,f,Transfert_MG_cash,C
2bdc1c49-f8f9-477d-a3c4-eb0441dcd165,\N,2023-11-15 13:11:59.666832,\N,2023-11-15 13:11:59.666834,07,\N,Rev chargement compte agent,f,Rev chargement compte agent,D
225b4e88-1547-4eaf-9b1f-cdd5614c32ed,\N,2023-11-04 22:22:54.092792,\N,2023-11-05 21:16:23.798375,P4,\N,Reception paiement OFFUS,f,Reception paiement OFFUS,C
d09ce82f-2a91-4981-b93b-ced16c1aa181,\N,2023-11-04 22:22:54.626878,\N,2024-03-03 17:55:51.428444,N4,\N,MandatExpress Out Wallet,f,Ta7weel Cash recu,C
eb8432d9-a705-4875-ba87-adbb2877929f,\N,2023-12-25 08:08:56.001624,\N,2023-12-25 08:08:56.001627,14,\N,14-Dechargement Agent propre Classic,f,14-Dechargement Agent propre Classic,D
bc998d28-4ecc-451d-b451-5f903e39ece5,\N,2024-02-01 14:44:53.804848,\N,2024-02-01 14:44:53.804852,RC,\N,Transfert international ,f,Transfert international ,C
86d5caa4-5fbb-4c4c-a4d7-1420ab9e3f5f,\N,2023-11-04 22:22:57.605915,\N,2025-12-10 09:17:27.949341,FB,\N,Rev Frais notification c2c emis,f,Rev Frais Notif Ta7weel cash ,C
3b9a447a-6c3d-4060-aad4-65dd873d4b76,\N,2023-12-01 09:55:26.627308,\N,2023-12-01 09:55:26.62731,RT,\N,Transfert_RIA_cash,f,Transfert_RIA_cash,C
07997e91-a0fd-4b82-9b73-e9bbd09ecba2,\N,2024-02-08 15:07:44.537089,\N,2024-02-08 15:07:44.537091,MG,\N,Trans MG cash,f,Trans MG cash,D
e9f605bd-6e08-4b11-8337-1a1ef634b4d8,\N,2024-03-08 09:50:21.801464,\N,2024-03-08 09:50:21.801466,FR,\N,Frais sur Virement reçu agt,f,Frais sur Virement reçu agt,D
f019a81f-977b-43ba-8619-6787b0b999f8,\N,2024-01-11 08:39:27.696827,\N,2024-01-11 08:39:27.69683,04,\N,Rev Credit Agent Mand,f,Rev Credit Agent Mand,D
acc37893-6aca-4e6e-92f7-e07baf19c3a2,\N,2023-11-04 22:22:53.551494,\N,2025-08-28 11:16:52.188948,07,\N,Ajustement Credit,f,Chargement compte agent,C
385e4bab-fc35-48dd-927e-76898533f64b,\N,2024-11-17 18:23:04.273483,\N,2024-11-17 18:23:04.273487,91,\N,PAIEMENT NFC,f,PAIEMENT NFC,C
39de1d22-4375-4582-a0dd-92944f88cc9a,\N,2024-01-16 09:33:11.287917,\N,2024-01-16 09:33:11.287924,S5,\N,Virement Recu Agent,f,Virement Recu Agent,C
0028f108-4b95-442a-b16d-f82ac391f9de,\N,2023-11-04 22:22:53.708971,\N,2025-08-28 11:16:52.184969,03,\N,Debit Agent Mandatte,f,transfert inter agent,D
aec26ced-54c2-4c1f-8990-36ef0cc14c8b,\N,2024-03-03 16:51:23.480461,\N,2024-03-03 16:51:23.480484,N3,\N,Redressement alimentation,f,Redressement alimentation,D
1b404a03-df61-4c55-91f5-2b14c2652bf0,\N,2023-11-04 22:22:54.052184,\N,2024-10-17 13:59:59.60038,E1,\N,Souscription client,f,Souscription client,C
3d001976-545a-4b84-b723-8d7d87ea72ce,\N,2023-11-10 15:56:42.201211,\N,2024-05-21 11:44:23.460107,WD,\N,AG_TO_AG-Trans WU cash,f,Rev Trans WU cash,C
ac058bf2-2c95-4658-8594-a511676d68ee,\N,2023-11-20 14:16:24.097197,\N,2023-11-20 14:16:24.097198,S2,\N,Reception trans offus,f,Reception trans offus,C
c4597f53-73ef-465e-8b07-defb6e641348,\N,2024-02-28 14:03:17.56443,\N,2024-02-28 14:03:17.564432,F9,\N,Frais sur Cash OUT,f,Frais sur Cash OUT,D
39306819-1d72-4075-817c-c2f48263a52f,\N,2023-11-04 22:22:53.865764,\N,2025-12-24 16:40:21.643043,B2,\N,COMMISSION ONUS,f,Reception paiement ONUS,D
0af0a320-f11c-4ebd-ba74-0f6f674c28e5,\N,2023-11-04 22:22:55.806591,\N,2024-03-12 09:17:50.921047,FC,\N,Frais transfert c2c emis,f,Frais Ta7weel Cash emis,D
b4178e24-7fa6-4014-9543-dddf1deb0fe7,\N,2023-11-04 22:22:53.696951,\N,2024-03-03 17:55:51.333669,F8,\N,Frais_transfert_assiste_agent,f,Frais_transfert_assiste_agent,D
43462682-a49f-4708-9ae7-78ebde81532a,\N,2023-11-10 16:02:43.1695,\N,2024-11-14 00:00:35.573992,WD,\N,AG_TO_AG-Trans WU cash,f,Trans WU cash,D
0bb21e0e-28ed-4388-b396-fcccf96a79f2,\N,2024-04-01 23:09:11.112422,\N,2024-04-01 23:09:11.112424,L4,\N,Collecte Cash recu,f,Collecte Cash recu,C
4aa1c51a-9056-44d3-866f-e3b7204a748d,\N,2024-02-28 14:15:32.035686,\N,2024-02-28 14:15:32.035689,T2,\N,Reception transfert,f,Reception transfert,C
fbce0549-c986-4263-a769-40e500c112b7,\N,2024-04-01 23:10:23.884915,\N,2024-04-01 23:10:23.884918,L2,\N,Collecte Cash,f,Collecte Cash,D
23800d11-15c0-4deb-b0f6-f74ef8cee2a0,\N,2024-04-01 23:10:23.88752,\N,2024-04-01 23:10:23.887521,LC,\N,Frais collecte Cash emis,f,Frais collecte Cash emis,D
00799cfd-5f72-4753-a79f-3a3f4f635140,\N,2024-04-01 23:11:35.632025,\N,2024-04-01 23:11:35.632027,FY,\N,Frais IZI Cash emis,f,Frais IZI Cash emis,D
79836b84-39bb-410a-a74f-a751a7038bab,\N,2024-01-22 08:48:47.791471,\N,2024-09-26 13:52:01.240714,FA,\N,Frais sur MTO ACCOUNT,f,Frais TERRAPAY,D
02fa5898-7592-476a-98bf-ed6271f8edb5,\N,2023-11-05 21:16:24.06277,\N,2024-05-03 16:29:29.016743,B2,\N,COMMISSION OFFUS,f,Rev PPD CR PYMNT,C
b8751543-a5d1-4461-b852-30ecdc75b55d,\N,2024-02-22 10:32:27.533115,\N,2024-06-20 13:21:44.298134,OC,\N,Trans_OLEA_cash,f,MY EASY Trans,C
e9b255f4-6819-4dc8-aa09-789ac6c169f0,\N,2024-02-01 14:44:53.813198,\N,2024-10-29 13:57:36.820616,RD,\N,Transfert international ,f,Transfert OLEA WALLET,D
